School	Final Score	Max Score	TotalTime	Compre	Vocab
DPS Howrah	15	50	5	10	859
DPS Howrah	42	50	10	32	1889
DPS Howrah	22	50	0	22	1609
DPS Howrah	33	50	7	26	2240
DPS Howrah	36	50	9	27	1824
DPS Howrah	27	50	7	20	1270
DPS Howrah	20	50	9	11	1535
DPS Howrah	31	50	10	21	1238
DPS Howrah	16	50	0	16	2400
DPS Howrah	28	50	7	21	1324
DPS Howrah	37	50	7	30	1253
DPS Howrah	28	50	9	19	1152
DPS Howrah	15	50	4	11	1711
DPS Howrah	31	50	8	23	1419
DPS Howrah	35	50	8	27	2053
DPS Howrah	37	50	9	27	847
DPS Howrah	22	50	4	18	1708
DPS Howrah	26	50	6	20	1923
DPS Howrah	17	50	0	17	906
DPS Howrah	15	50	0	15	1311
DPS Howrah	17	50	7	10	1021
DPS Howrah	28	50	0	28	1220
DPS Howrah	29	50	8	21	1386
DPS Howrah	20	50	6	14	1202
DPS Howrah	32	50	7	25	1502
DPS Howrah	38	50	10	28	1424
DPS Howrah	34	50	8	26	936
DPS Howrah	32	50	10	22	1159
DPS Howrah	23	50	5	18	1117
DPS Howrah	39	50	11	28	1523
DPS Howrah	36	50	10	26	1840
DPS Howrah	27	50	5	22	1017
DPS Howrah	31	50	7	24	1612
DPS Howrah	29	50	7	21	1046
DPS Howrah	17	50	6	11	1064
DPS Howrah	38	50	11	27	1590
DPS Howrah	39	50	9	28	973
DPS Howrah	17	50	5	12	832
DPS Howrah	27	50	6	21	1412
DPS Howrah	18	50	0	18	1942
DPS Howrah	28	50	6	22	1947
DPS Howrah	28	50	4	24	1910
DPS Howrah	29	50	6	23	1985
DPS Howrah	35	50	10	25	1603
DPS Howrah	31	50	7	24	2167
DPS Howrah	19	50	0	19	2147
DPS Howrah	42	50	11	31	1338
DPS Howrah	22	50	8	14	1247
DPS Howrah	28	50	7	21	1996
DPS Howrah	23	50	5	18	2369
DPS Howrah	33	50	6	27	1728
DPS Howrah	27	50	3	24	1219
DPS Howrah	33	50	10	23	2269
DPS Howrah	35	50	8	27	1920
DPS Howrah	32	50	6	26	1934
DPS Howrah	41	50	10	31	1524
DPS Howrah	23	50	6	17	929
DPS Howrah	33	50	11	22	1994
Jain International School Kadiri 	20	50	6	14	1141
Jain International School Kadiri 	17	50	7	10	978
Jain International School Kadiri 	24	50	8	16	1052
Jain International School Kadiri 	26	50	8	18	1080
Jain International School Kadiri 	19	50	6	13	1236
Jain International School Kadiri 	19	50	4	15	1236
Jain International School Kadiri 	19	50	7	12	1491
Jain International School Kadiri 	26	50	5	21	1820
Jain International School Kadiri 	27	50	4	23	1788
Jain International School Kadiri 	14	50	0	14	1379
Jain International School Kadiri 	19	50	0	19	1329
Jain International School Kadiri 	19	50	5	14	1140
Jain International School Kadiri 	13	50	0	13	1600
Jain International School Kadiri 	7	50	0	7	1636
Jain International School Kadiri 	18	50	7	11	1134
Jain International School Kadiri 	18	50	5	13	1115
Jain International School Kadiri 	8	50	0	8	1401
Jain International School Kadiri 	16	50	0	16	1524
Jain International School Kadiri 	18	50	4	14	1546
Jain International School Kadiri 	25	50	2	23	1650
Jain International School Kadiri 	19	50	6	13	1583
Jain International School Kadiri 	21	50	6	15	1537
Jain International School Kadiri 	15	50	2	13	1870
Jain International School Kadiri 	16	50	1	15	1895
